video_id,titolo,canale,keyword,region,views_now,likes_now,comments_now,er_now,estrazione_dt,views_prev,likes_prev,comments_prev,er_prev,Î”views_%,Î”likes_%,Î”ER_%
-y4swMaeJeI,AI Tools for Small Business - 7 Ways Small Business Can Use AI Today,Philip VanDusen,small business ai tools,NONE,167919,3054,148,1.91,2025-10-30 17:42:24,,,,,0.0,0.0,0.0
0LcIcKlXtOk,How to Run Facebook Ads In 2025 (Full Beginners Guide),Michael Bernstein,facebook marketing 2025,US,113710,2731,98,2.49,,,,,,0.0,0.0,0.0
0i1l4F65KIA,beginners guide to facebook ads in 2025 (freelance brand scaling),roasbrez,facebook marketing 2025,US,99153,6468,309,6.83,,,,,,0.0,0.0,0.0
39zbC_PrNQs,Roadmap to Become a Generative AI Expert for Beginners in 2025,Analytics Vidhya,neural marketing ai 2025,IT,1615632,10234,70,0.638,,,,,,0.0,0.0,0.0
3MwMII8n1qM,What Will Happen to Marketing in the Age of AI? | Jessica Apotheker | TED,TED,ai digital marketing 2025,NONE,778570,14047,355,1.85,2025-10-30 17:36:23,,,,,0.0,0.0,0.0
3hKcWijoh38,How digital marketing works? #shorts,You Create TALK,ai digital marketing 2025,NONE,1002,0,0,0.0,2025-10-30 17:36:23,,,,,0.0,0.0,0.0
5MWT_doo68k,"OpenAIâ€™s Sam Altman Talks ChatGPT, AI Agents and Superintelligence â€” Live at TED2025",TED,neural marketing ai 2025,IT,2034535,32373,3888,1.782,,,,,,0.0,0.0,0.0
5hZCTc_mwOg,How to Get SO Many Customers with AI it feels ILLEGAL,Dan Martell,marketing ai,NONE,119884,4848,446,4.42,2025-10-30 17:11:13,,,,,0.0,0.0,0.0
7bdvpcbL4vk,How To Market A Brand New Facebook Page In 2025 [FOR BEGINNERS],LYFE Marketing,facebook marketing 2025,US,4778,170,8,3.73,,,,,,0.0,0.0,0.0
7mlt1G2HO58,Empowering Businesses With A.I | DORE Podcast EPS.42,DORE Podcast - Ottawa Business & Entrepreneurship,small business ai tools,NONE,14,1,0,7.14,2025-10-30 17:42:24,,,,,0.0,0.0,0.0
9RvWcXVaAng,Integrating Generative AI Into Business Strategy: Dr. George Westerman,MIT Corporate Relations,neural marketing ai 2025,IT,177194,3560,0,2.009,,,,,,0.0,0.0,0.0
AnaBQacfH50,ðŸ¤– Agentic AI Explained | NVIDIA GTC 2025 Keynote with Jensen Huang ðŸš€,AI Beyond Infinity,neural marketing ai 2025,US,158762,2769,103,1.81,,,,,,0.0,0.0,0.0
BQOxZevyU3E,Facebook Marketing Strategy 2025 | From Facebook Beginner to EXPERT In One Video!,Adam Erhart,facebook marketing 2025,US,245838,4780,169,2.01,,,,,,0.0,0.0,0.0
BZrio_G_1Cs,The BEST Facebook Ads Tutorial for Beginners 2025 (Full Guide),Ben Heath,facebook marketing 2025,US,550735,12347,645,2.36,,,,,,0.0,0.0,0.0
B_q7gXzfDYg,New Ai Tool for creating ads ðŸ¤–,Chase Chappell,neural marketing ai 2025,IT,47791,1026,211,2.588,,,,,,0.0,0.0,0.0
Ej9zCLI2ZdY,10 Must-Try AI Tools For Your Business (2025),Hostinger Academy,small business ai tools,NONE,161131,2858,149,1.87,2025-10-30 17:42:24,,,,,0.0,0.0,0.0
IT_4tIbxYmo,How To Start a AI Marketing Agency in 2025 (No Code) | Step-by-Step,Whitney Bonds,ai digital marketing 2025,NONE,1908,121,18,7.29,2025-10-30 17:36:23,,,,,0.0,0.0,0.0
JvMWxMU219A,Data Science Roadmap 2025 | Become a Data Scientist from Scratch! #datascienceinstitute #hadoop,SamviraAI,neural marketing ai 2025,IT,681925,7074,26,1.041,,,,,,0.0,0.0,0.0
KYoduo9DLSc,How to Start a Digital Marketing Agency in 2025 (No Experience or Money Needed),Adam Erhart,ai digital marketing 2025,NONE,21220,2322,40,11.13,2025-10-30 17:36:23,,,,,0.0,0.0,0.0
LMbfhVrkifw,Marketing Legend: The True Future of AI in Marketing,Leveling Up with Eric Siu,marketing ai,NONE,128680,2943,92,2.36,2025-10-30 17:11:13,,,,,0.0,0.0,0.0
MOCPCwGm3Dw,3 Best AI tools for market research,Learn With Shopify,neural marketing ai 2025,IT,64842,1994,8,3.088,,,,,,0.0,0.0,0.0
OBqYU0opS3g,6 BRAND NEW Digital Marketing Trends for 2025,Neil Patel,ai digital marketing 2025,NONE,108857,3067,237,3.04,2025-10-30 17:36:23,,,,,0.0,0.0,0.0
OQIBf2mIs58,The 10 BEST Digital Marketing Tools of 2025 (Proven & Profitable),Adam Erhart,ai digital marketing 2025,NONE,10393,1342,24,13.14,2025-10-30 17:36:23,,,,,0.0,0.0,0.0
RX3nmBjQnoQ,How I Automated My Entire Agency with These 10 Powerful AI Tools | Alok Badatia,Alok kumar Badatia,marketing ai,NONE,698,55,1,8.02,2025-10-30 17:11:13,,,,,0.0,0.0,0.0
RZOJmarNBGE,2025 Humanoid Robot Gets Final Approval â€“ Precision Before Launch. #shorts #humanoid #robot,AI . Robot,neural marketing ai 2025,IT,14975998,83805,2020,0.573,,,,,,0.0,0.0,0.0
RmcwvtMmP3Q,Beginner's Guide to AI Marketing (AI Marketing 101),Exposure Ninja,marketing ai,NONE,95004,1590,61,1.74,2025-10-30 17:11:13,,,,,0.0,0.0,0.0
Stvu6pcAaWY,5 BRAND NEW Digital Marketing Strategies For 2025 (The Rules Just Changed - Again),Wes McDowell,ai digital marketing 2025,NONE,74427,2230,105,3.14,2025-10-30 17:36:23,,,,,0.0,0.0,0.0
Vhei3si10Vg,Facebook Ads Tutorial: Meta Just Changed EVERYTHING (New Campaign Structure Revealed),HubSpot Marketing,facebook marketing 2025,US,30842,703,26,2.36,,,,,,0.0,0.0,0.0
YZuCKWqal5c,AI Tools for Small Business | How Intellectia AI Can Help Small Businesses,Consumer Research Studios,small business ai tools,NONE,2325,299,1,12.9,2025-10-30 17:42:24,,,,,0.0,0.0,0.0
_6xWi_uludY,How to create Product VFX Marketing Videos using AI,Harsh Gautam,marketing ai,NONE,350867,7099,169,2.07,2025-10-30 17:11:13,,,,,0.0,0.0,0.0
adQhWdS5h90,Best SEO Tools For 2025 #SEO #SEOtools #googlerankings,Kate Smoothy (SEO Specialist),neural marketing ai 2025,IT,86426,1393,22,1.637,,,,,,0.0,0.0,0.0
bw-o9WRyCxI,The Brand NEW AI Marketing Strategy for 2025,Marketing Against the Grain,ai digital marketing 2025,NONE,8503,221,50,3.19,2025-10-30 17:36:23,,,,,0.0,0.0,0.0
cVY49L9xkV8,TOP 7 AI Crypto Indicators That Actually Work (2025) ðŸš€,Finova XAI,neural marketing ai 2025,IT,44,5,3,18.182,,,,,,0.0,0.0,0.0
fD372utYVVU,5 Best AI Tools for Small Businesses in 2025,Ryan Doser,small business ai tools,NONE,10546,165,46,2.0,2025-10-30 17:42:24,,,,,0.0,0.0,0.0
h2FDq3agImI,How I'd Learn AI in 2025 (if I could start over),Dave Ebbelaar,neural marketing ai 2025,IT,1817968,52438,973,2.938,,,,,,0.0,0.0,0.0
kkYQ0y9CGTU,"I Tested 500+ AI Tools, These 10 Will Make You Rich",Dan Martell,small business ai tools,NONE,701292,28626,1329,4.27,2025-10-30 17:42:24,,,,,0.0,0.0,0.0
lOW7TzvTWHw,This is how AI is changing marketing forever,Learn With Shopify,marketing ai,NONE,176843,4854,50,2.77,2025-10-30 17:11:13,,,,,0.0,0.0,0.0
mZWJCjhZanQ,The Only Facebook Ads Tutorial You Need for 2025,Neil Patel,facebook marketing 2025,US,150242,3674,234,2.6,,,,,,0.0,0.0,0.0
nkuPUJVzB_E,"How To Use AI to Start, Build & Grow Your Small Business (20 AI Marketing Tools!)",HubSpot Marketing,small business ai tools,NONE,118369,5112,157,4.45,2025-10-30 17:42:24,,,,,0.0,0.0,0.0
q7PLrreN29Q,10 Marketing Trends You NEED to Know for 2026,Leveling Up with Eric Siu,marketing ai,NONE,19510,536,13,2.81,2025-10-30 17:11:13,,,,,0.0,0.0,0.0
rWhmrxOFtaA,Facebook Ads Tutorial - 2025 FREE COURSE for Beginners,Davie Fogarty,facebook marketing 2025,US,956735,29551,6046,3.72,,,,,,0.0,0.0,0.0
sDkd5he7LsA,"AI Breakthroughs in 2025: Cancer Detection, ER Efficiency &amp; ChatGPT-5 Marketing Surge!",Trendify,neural marketing ai 2025,US,103,5,0,4.85,,,,,,0.0,0.0,0.0
uUlU5G1Nda0,Facebook Ads For Beginners: Complete Guide (2025),The Koerner Office Podcast - Full Episodes,facebook marketing 2025,US,71743,2703,154,3.98,,,,,,0.0,0.0,0.0
uuw_X4LkHYg,Top 10 AI Tools Every Small Business Needs,Ai Expert Reviews,small business ai tools,NONE,1732,5,0,0.29,2025-10-30 17:42:24,,,,,0.0,0.0,0.0
x-4R38Wdp_o,15 AI Tools That Will Make You $1M (With Zero Employees),Dan Martell,small business ai tools,NONE,1079646,36621,1637,3.54,2025-10-30 17:42:24,,,,,0.0,0.0,0.0
yO9yQmEZF7Y,Start an AI Digital Marketing Agency in 2025 (NO EXPERIENCE!),Jason Wardrop,ai digital marketing 2025,NONE,3863,201,58,6.7,2025-10-30 17:36:23,,,,,0.0,0.0,0.0
yYOtMdRPwLE,7 AI Marketing Trends That Will Transform Your Business in 2025 | HubSpot Report,HubSpot Marketing,ai digital marketing 2025,NONE,12612,549,23,4.54,2025-10-30 17:36:23,,,,,0.0,0.0,0.0
yji0MDtW040,Learn Facebook Ads in 2025 | Step-by-Step Facebook Marketing Tutorial for Beginners,Core Creative,facebook marketing 2025,US,47,6,1,14.89,,,,,,0.0,0.0,0.0
zjgnQ0__KeQ,Top 5 AI Tools for your business,Dan Martell,small business ai tools,NONE,448762,19172,136,4.3,2025-10-30 17:42:24,,,,,0.0,0.0,0.0
zqHH39utmoI,The COMPLETE Facebook Ads Tutorial (2025),Learn With Shopify,facebook marketing 2025,US,116461,3259,121,2.9,,,,,,0.0,0.0,0.0
